Date,Mean
2023-12-13,13.83006954
2023-12-14,13.7926898
2023-12-15,13.80550454
2023-12-16,13.80230086
2023-12-17,13.78187894
2023-12-18,13.79547067
2023-12-19,13.80226696
2023-12-20,13.78945222
2023-12-21,13.78144301
2023-12-22,13.82702643
2023-12-23,13.87741538
2023-12-24,13.93498958
2023-12-25,13.94518406
2023-12-26,13.90780432
2023-12-27,13.92061906
2023-12-28,13.91741538
2023-12-29,13.89699346
2023-12-30,13.91058519
2023-12-31,13.91738148
2024-01-01,13.90456674
2024-01-02,13.89655753
2024-01-03,13.94214095
2024-01-04,13.99252989
2024-01-05,14.0501041
2024-01-06,14.06029857
2024-01-07,14.02291884
2024-01-08,14.03573358
2024-01-09,14.03252989
2024-01-10,14.01210797
2024-01-11,14.02569971
2024-01-12,14.032496
2024-01-13,14.01968126
2024-01-14,14.01167205
2024-01-15,14.05725547
2024-01-16,14.10764441
2024-01-17,14.16521862
2024-01-18,14.17541309
2024-01-19,14.13803336
2024-01-20,14.1508481
2024-01-21,14.14764441
2024-01-22,14.12722249
2024-01-23,14.14081423
2024-01-24,14.14761052
2024-01-25,14.13479578
2024-01-26,14.12678656
2024-01-27,14.17236998
2024-01-28,14.22275893
2024-01-29,14.28033313
2024-01-30,14.29052761
2024-01-31,14.25314787
2024-02-01,14.26596261
2024-02-02,14.26275893
2024-02-03,14.24233701
2024-02-04,14.25592874
2024-02-05,14.26272503
2024-02-06,14.24991029
2024-02-07,14.24190108
2024-02-08,14.2874845
2024-02-09,14.33787344
2024-02-10,14.39544765
2024-02-11,14.40564212
2024-02-12,14.36826239
2024-02-13,14.38107713
2024-02-14,14.37787344
2024-02-15,14.35745153
2024-02-16,14.37104326
2024-02-17,14.37783955
2024-02-18,14.36502481
2024-02-19,14.3570156
2024-02-20,14.40259902
2024-02-21,14.45298796
2024-02-22,14.51056217
2024-02-23,14.52075664
2024-02-24,14.48337691
2024-02-25,14.49619165
2024-02-26,14.49298796
2024-02-27,14.47256604
2024-02-28,14.48615778
2024-02-29,14.49295407
2024-03-01,14.48013933
2024-03-02,14.47213012
2024-03-03,14.51771353
2024-03-04,14.56810248
2024-03-05,14.62567669
2024-03-06,14.63587116
2024-03-07,14.59849142
2024-03-08,14.61130616
2024-03-09,14.60810248
2024-03-10,14.58768056
2024-03-11,14.60127229
2024-03-12,14.60806858
2024-03-13,14.59525384
2024-03-14,14.58724463
2024-03-15,14.63282805
2024-03-16,14.683217
2024-03-17,14.7407912
2024-03-18,14.75098568
2024-03-19,14.71360594
2024-03-20,14.72642068
2024-03-21,14.723217
2024-03-22,14.70279508
2024-03-23,14.71638681
2024-03-24,14.7231831
2024-03-25,14.71036836
2024-03-26,14.70235915
2024-03-27,14.74794257
2024-03-28,14.79833151
2024-03-29,14.85590572
2024-03-30,14.86610019
2024-03-31,14.82872046
2024-04-01,14.8415352
2024-04-02,14.83833151
2024-04-03,14.81790959
2024-04-04,14.83150133
2024-04-05,14.83829762
2024-04-06,14.82548288
2024-04-07,14.81747367
2024-04-08,14.86305709
2024-04-09,14.91344603
2024-04-10,14.97102024
2024-04-11,14.98121471
2024-04-12,14.94383498
2024-04-13,14.95664972
2024-04-14,14.95344603
2024-04-15,14.93302411
2024-04-16,14.94661585
2024-04-17,14.95341214
2024-04-18,14.9405974
2024-04-19,14.93258818
2024-04-20,14.9781716
2024-04-21,15.02856055
2024-04-22,15.08613475
2024-04-23,15.09632923
2024-04-24,15.05894949
2024-04-25,15.07176423
2024-04-26,15.06856055
2024-04-27,15.04813863
2024-04-28,15.06173036
2024-04-29,15.06852665
2024-04-30,15.05571191
2024-05-01,15.0477027
2024-05-02,15.09328612
2024-05-03,15.14367507
2024-05-04,15.20124927
2024-05-05,15.21144374
2024-05-06,15.17406401
2024-05-07,15.18687875
2024-05-08,15.18367507
2024-05-09,15.16325315
2024-05-10,15.17684488
2024-05-11,15.18364117
2024-05-12,15.17082643
2024-05-13,15.16281722
2024-05-14,15.20840064
2024-05-15,15.25878958
2024-05-16,15.31636379
2024-05-17,15.32655826
2024-05-18,15.28917853
2024-05-19,15.30199327
2024-05-20,15.29878958
2024-05-21,15.27836766
2024-05-22,15.2919594
2024-05-23,15.29875569
2024-05-24,15.28594095
2024-05-25,15.27793174
2024-05-26,15.32351515
2024-05-27,15.3739041
2024-05-28,15.43147831
2024-05-29,15.44167278
2024-05-30,15.40429305
2024-05-31,15.41710778
2024-06-01,15.4139041
2024-06-02,15.39348218
2024-06-03,15.40707391
2024-06-04,15.4138702
2024-06-05,15.40105547
2024-06-06,15.39304625
2024-06-07,15.43862967
2024-06-08,15.48901862
2024-06-09,15.54659282
2024-06-10,15.5567873
2024-06-11,15.51940756
2024-06-12,15.5322223
2024-06-13,15.52901862
2024-06-14,15.5085967
2024-06-15,15.52218843
2024-06-16,15.52898472
2024-06-17,15.51616998
2024-06-18,15.50816077
2024-06-19,15.55374419
2024-06-20,15.60413313
2024-06-21,15.66170734
2024-06-22,15.67190181
2024-06-23,15.63452208
2024-06-24,15.64733682
2024-06-25,15.64413313
2024-06-26,15.62371121
2024-06-27,15.63730295
2024-06-28,15.64409924
2024-06-29,15.6312845
2024-06-30,15.62327529
2024-07-01,15.66885871
2024-07-02,15.71924765
2024-07-03,15.77682186
2024-07-04,15.78701633
2024-07-05,15.7496366
2024-07-06,15.76245134
2024-07-07,15.75924765
2024-07-08,15.73882573
2024-07-09,15.75241747
2024-07-10,15.75921376
2024-07-11,15.74639902
2024-07-12,15.7383898
2024-07-13,15.78397322
2024-07-14,15.83436217
2024-07-15,15.89193637
2024-07-16,15.90213085
2024-07-17,15.86475111
2024-07-18,15.87756585
2024-07-19,15.87436217
2024-07-20,15.85394025
2024-07-21,15.86753198
2024-07-22,15.87432827
2024-07-23,15.86151353
2024-07-24,15.85350432
2024-07-25,15.89908774
2024-07-26,15.94947669
2024-07-27,16.00705089
2024-07-28,16.01724536
2024-07-29,15.97986563
2024-07-30,15.99268037
2024-07-31,15.98947669
2024-08-01,15.96905477
2024-08-02,15.9826465
2024-08-03,15.98944279
2024-08-04,15.97662805
2024-08-05,15.96861884
2024-08-06,16.01420226
2024-08-07,16.0645912
2024-08-08,16.12216541
2024-08-09,16.13235988
2024-08-10,16.09498015
2024-08-11,16.10779489
2024-08-12,16.1045912
2024-08-13,16.08416928
2024-08-14,16.09776102
2024-08-15,16.10455731
2024-08-16,16.09174257
2024-08-17,16.08373336
2024-08-18,16.12931677
2024-08-19,16.17970572
2024-08-20,16.23727993
2024-08-21,16.2474744
2024-08-22,16.21009467
2024-08-23,16.2229094
2024-08-24,16.21970572
2024-08-25,16.1992838
2024-08-26,16.21287553
2024-08-27,16.21967183
2024-08-28,16.20685709
2024-08-29,16.19884787
2024-08-30,16.24443129
2024-08-31,16.29482024
2024-09-01,16.35239444
2024-09-02,16.36258892
2024-09-03,16.32520918
2024-09-04,16.33802392
2024-09-05,16.33482024
2024-09-06,16.31439832
2024-09-07,16.32799005
2024-09-08,16.33478634
2024-09-09,16.3219716
2024-09-10,16.31396239
2024-09-11,16.35954581
2024-09-12,16.40993475
2024-09-13,16.46750896
2024-09-14,16.47770343
2024-09-15,16.4403237
2024-09-16,16.45313844
2024-09-17,16.44993475
2024-09-18,16.42951283
2024-09-19,16.44310457
2024-09-20,16.44990086
2024-09-21,16.43708612
2024-09-22,16.42907691
2024-09-23,16.47466033
2024-09-24,16.52504927
2024-09-25,16.58262348
2024-09-26,16.59281795
2024-09-27,16.55543822
2024-09-28,16.56825296
2024-09-29,16.56504927
2024-09-30,16.54462735
2024-10-01,16.55821909
2024-10-02,16.56501538
2024-10-03,16.55220064
2024-10-04,16.54419142
2024-10-05,16.58977484
2024-10-06,16.64016379
2024-10-07,16.69773799
2024-10-08,16.70793247
2024-10-09,16.67055273
2024-10-10,16.68336747
2024-10-11,16.68016379
2024-10-12,16.65974187
2024-10-13,16.6733336
2024-10-14,16.68012989
2024-10-15,16.66731515
2024-10-16,16.65930594
2024-10-17,16.70488936
2024-10-18,16.75527831
2024-10-19,16.81285251
2024-10-20,16.82304698
2024-10-21,16.78566725
2024-10-22,16.79848199
2024-10-23,16.79527831
2024-10-24,16.77485639
2024-10-25,16.78844812
2024-10-26,16.79524441
2024-10-27,16.78242967
2024-10-28,16.77442046
2024-10-29,16.82000388
2024-10-30,16.87039282
2024-10-31,16.92796703
2024-11-01,16.9381615
2024-11-02,16.90078177
2024-11-03,16.91359651
2024-11-04,16.91039282
2024-11-05,16.8899709
2024-11-06,16.90356264
2024-11-07,16.91035893
2024-11-08,16.89754419
2024-11-09,16.88953498
2024-11-10,16.93511839
2024-11-11,16.98550734
2024-11-12,17.04308155
2024-11-13,17.05327602
2024-11-14,17.01589629
2024-11-15,17.02871103
2024-11-16,17.02550734
2024-11-17,17.00508542
2024-11-18,17.01867715
2024-11-19,17.02547345
2024-11-20,17.01265871
2024-11-21,17.00464949
2024-11-22,17.05023291
2024-11-23,17.10062186
2024-11-24,17.15819606
2024-11-25,17.16839054
2024-11-26,17.1310108
2024-11-27,17.14382554
2024-11-28,17.14062186
2024-11-29,17.12019994
2024-11-30,17.13379167
2024-12-01,17.14058796
2024-12-02,17.12777322
2024-12-03,17.11976401
2024-12-04,17.16534743
2024-12-05,17.21573637
2024-12-06,17.27331058
2024-12-07,17.28350505
2024-12-08,17.24612532
2024-12-09,17.25894006
2024-12-10,17.25573637
2024-12-11,17.23531446
2024-12-12,17.24890619
2024-12-13,17.25570248
2024-12-14,17.24288774
2024-12-15,17.23487853
2024-12-16,17.28046195
2024-12-17,17.33085089
2024-12-18,17.3884251
2024-12-19,17.39861957
2024-12-20,17.36123984
2024-12-21,17.37405458
2024-12-22,17.37085089
2024-12-23,17.35042897
2024-12-24,17.36402071
2024-12-25,17.370817
2024-12-26,17.35800226
2024-12-27,17.34999305
2024-12-28,17.39557646
2024-12-29,17.44596541
2024-12-30,17.50353962
2024-12-31,17.51373409
2025-01-01,17.47635435
2025-01-02,17.48916909
2025-01-03,17.48596541
2025-01-04,17.46554349
2025-01-05,17.47913522
2025-01-06,17.48593151
2025-01-07,17.47311677
2025-01-08,17.46510756
2025-01-09,17.51069098
2025-01-10,17.56107993
2025-01-11,17.61865413
2025-01-12,17.62884861
2025-01-13,17.59146887
2025-01-14,17.60428361
2025-01-15,17.60107993
2025-01-16,17.58065801
2025-01-17,17.59424974
2025-01-18,17.60104603
2025-01-19,17.58823129
2025-01-20,17.58022208
2025-01-21,17.6258055
2025-01-22,17.67619444
2025-01-23,17.73376865
2025-01-24,17.74396312
2025-01-25,17.70658339
2025-01-26,17.71939813
2025-01-27,17.71619444
2025-01-28,17.69577252
2025-01-29,17.70936426
2025-01-30,17.71616055
2025-01-31,17.70334581
2025-02-01,17.6953366
2025-02-02,17.74092002
2025-02-03,17.79130896
2025-02-04,17.84888317
2025-02-05,17.85907764
2025-02-06,17.82169791
2025-02-07,17.83451265
2025-02-08,17.83130896
2025-02-09,17.81088704
2025-02-10,17.82447878
2025-02-11,17.83127507
2025-02-12,17.81846033
2025-02-13,17.81045111
2025-02-14,17.85603453
2025-02-15,17.90642348
2025-02-16,17.96399768
2025-02-17,17.97419216
2025-02-18,17.93681242
2025-02-19,17.94962716
2025-02-20,17.94642348
2025-02-21,17.92600156
2025-02-22,17.93959329
2025-02-23,17.94638958
2025-02-24,17.93357484
2025-02-25,17.92556563
2025-02-26,17.97114905
2025-02-27,18.02153799
2025-02-28,18.0791122
2025-03-01,18.08930667
2025-03-02,18.05192694
2025-03-03,18.06474168
2025-03-04,18.06153799
2025-03-05,18.04111608
2025-03-06,18.05470781
2025-03-07,18.0615041
2025-03-08,18.04868936
2025-03-09,18.04068015
2025-03-10,18.08626357
2025-03-11,18.13665251
2025-03-12,18.19422672
2025-03-13,18.20442119
2025-03-14,18.16704146
2025-03-15,18.1798562
2025-03-16,18.17665251
2025-03-17,18.15623059
2025-03-18,18.16982233
2025-03-19,18.17661862
2025-03-20,18.16380388
2025-03-21,18.15579467
2025-03-22,18.20137808
2025-03-23,18.25176703
2025-03-24,18.30934124
2025-03-25,18.31953571
2025-03-26,18.28215597
2025-03-27,18.29497071
2025-03-28,18.29176703
2025-03-29,18.27134511
2025-03-30,18.28493684
2025-03-31,18.29173313
2025-04-01,18.27891839
2025-04-02,18.27090918
2025-04-03,18.3164926
2025-04-04,18.36688155
2025-04-05,18.42445575
2025-04-06,18.43465023
2025-04-07,18.39727049
2025-04-08,18.41008523
2025-04-09,18.40688155
2025-04-10,18.38645963
2025-04-11,18.40005136
2025-04-12,18.40684765
2025-04-13,18.39403291
2025-04-14,18.3860237
2025-04-15,18.43160712
2025-04-16,18.48199606
2025-04-17,18.53957027
2025-04-18,18.54976474
2025-04-19,18.51238501
2025-04-20,18.52519975
2025-04-21,18.52199606
2025-04-22,18.50157414
2025-04-23,18.51516588
2025-04-24,18.52196217
2025-04-25,18.50914743
2025-04-26,18.50113822
2025-04-27,18.54672164
2025-04-28,18.59711058
2025-04-29,18.65468479
2025-04-30,18.66487926
2025-05-01,18.62749953
2025-05-02,18.64031427
2025-05-03,18.63711058
2025-05-04,18.61668866
2025-05-05,18.6302804
2025-05-06,18.63707669
2025-05-07,18.62426195
2025-05-08,18.61625273
2025-05-09,18.66183615
2025-05-10,18.7122251
2025-05-11,18.7697993
2025-05-12,18.77999378
2025-05-13,18.74261404
2025-05-14,18.75542878
2025-05-15,18.7522251
2025-05-16,18.73180318
2025-05-17,18.74539491
2025-05-18,18.7521912
2025-05-19,18.73937646
2025-05-20,18.73136725
2025-05-21,18.77695067
2025-05-22,18.82733962
2025-05-23,18.88491382
2025-05-24,18.89510829
2025-05-25,18.85772856
2025-05-26,18.8705433
2025-05-27,18.86733962
2025-05-28,18.8469177
2025-05-29,18.86050943
2025-05-30,18.86730572
2025-05-31,18.85449098
2025-06-01,18.84648177
2025-06-02,18.89206519
2025-06-03,18.94245413
2025-06-04,19.00002834
2025-06-05,19.01022281
2025-06-06,18.97284308
2025-06-07,18.98565782
2025-06-08,18.98245413
2025-06-09,18.96203221
2025-06-10,18.97562395
2025-06-11,18.98242024
2025-06-12,18.9696055
2025-06-13,18.96159629
2025-06-14,19.0071797
2025-06-15,19.05756865
2025-06-16,19.11514286
2025-06-17,19.12533733
2025-06-18,19.0879576
2025-06-19,19.10077233
2025-06-20,19.09756865
2025-06-21,19.07714673
2025-06-22,19.09073846
2025-06-23,19.09753475
2025-06-24,19.08472001
2025-06-25,19.0767108
2025-06-26,19.12229422
2025-06-27,19.17268317
2025-06-28,19.23025737
2025-06-29,19.24045185
2025-06-30,19.20307211
2025-07-01,19.21588685
2025-07-02,19.21268317
2025-07-03,19.19226125
2025-07-04,19.20585298
2025-07-05,19.21264927
2025-07-06,19.19983453
2025-07-07,19.19182532
2025-07-08,19.23740874
2025-07-09,19.28779768
2025-07-10,19.34537189
2025-07-11,19.35556636
2025-07-12,19.31818663
2025-07-13,19.33100137
2025-07-14,19.32779768
2025-07-15,19.30737576
2025-07-16,19.3209675
2025-07-17,19.32776379
2025-07-18,19.31494905
2025-07-19,19.30693984
2025-07-20,19.35252326
2025-07-21,19.4029122
2025-07-22,19.46048641
2025-07-23,19.47068088
2025-07-24,19.43330115
2025-07-25,19.44611589
2025-07-26,19.4429122
2025-07-27,19.42249028
2025-07-28,19.43608202
2025-07-29,19.44287831
2025-07-30,19.43006357
2025-07-31,19.42205435
2025-08-01,19.46763777
2025-08-02,19.51802672
2025-08-03,19.57560092
2025-08-04,19.5857954
2025-08-05,19.54841566
2025-08-06,19.5612304
2025-08-07,19.55802672
2025-08-08,19.5376048
2025-08-09,19.55119653
2025-08-10,19.55799282
2025-08-11,19.54517808
2025-08-12,19.53716887
2025-08-13,19.58275229
2025-08-14,19.63314124
2025-08-15,19.69071544
2025-08-16,19.70090991
2025-08-17,19.66353018
2025-08-18,19.67634492
2025-08-19,19.67314124
2025-08-20,19.65271932
2025-08-21,19.66631105
2025-08-22,19.67310734
2025-08-23,19.6602926
2025-08-24,19.65228339
2025-08-25,19.69786681
2025-08-26,19.74825575
2025-08-27,19.80582996
2025-08-28,19.81602443
2025-08-29,19.7786447
2025-08-30,19.79145944
2025-08-31,19.78825575
2025-09-01,19.76783383
2025-09-02,19.78142557
2025-09-03,19.78822186
2025-09-04,19.77540712
2025-09-05,19.76739791
2025-09-06,19.81298132
2025-09-07,19.86337027
2025-09-08,19.92094448
2025-09-09,19.93113895
2025-09-10,19.89375922
2025-09-11,19.90657395
2025-09-12,19.90337027
2025-09-13,19.88294835
2025-09-14,19.89654008
2025-09-15,19.90333638
2025-09-16,19.89052164
2025-09-17,19.88251242
2025-09-18,19.92809584
2025-09-19,19.97848479
2025-09-20,20.03605899
2025-09-21,20.04625347
2025-09-22,20.00887373
2025-09-23,20.02168847
2025-09-24,20.01848479
2025-09-25,19.99806287
2025-09-26,20.0116546
2025-09-27,20.01845089
2025-09-28,20.00563615
2025-09-29,19.99762694
2025-09-30,20.04321036
2025-10-01,20.0935993
2025-10-02,20.15117351
2025-10-03,20.16136798
2025-10-04,20.12398825
2025-10-05,20.13680299
2025-10-06,20.1335993
2025-10-07,20.11317738
2025-10-08,20.12676912
2025-10-09,20.13356541
2025-10-10,20.12075067
2025-10-11,20.11274146
2025-10-12,20.15832488
2025-10-13,20.20871382
2025-10-14,20.26628803
2025-10-15,20.2764825
2025-10-16,20.23910277
2025-10-17,20.25191751
2025-10-18,20.24871382
2025-10-19,20.2282919
2025-10-20,20.24188364
2025-10-21,20.24867993
2025-10-22,20.23586519
2025-10-23,20.22785597
2025-10-24,20.27343939
2025-10-25,20.32382834
2025-10-26,20.38140254
2025-10-27,20.39159702
2025-10-28,20.35421728
2025-10-29,20.36703202
2025-10-30,20.36382834
2025-10-31,20.34340642
2025-11-01,20.35699815
2025-11-02,20.36379444
2025-11-03,20.3509797
2025-11-04,20.34297049
2025-11-05,20.38855391
2025-11-06,20.43894286
2025-11-07,20.49651706
2025-11-08,20.50671153
2025-11-09,20.4693318
2025-11-10,20.48214654
2025-11-11,20.47894286
2025-11-12,20.45852094
2025-11-13,20.47211267
2025-11-14,20.47890896
2025-11-15,20.46609422
2025-11-16,20.45808501
2025-11-17,20.50366843
2025-11-18,20.55405737
2025-11-19,20.61163158
2025-11-20,20.62182605
2025-11-21,20.58444632
2025-11-22,20.59726106
2025-11-23,20.59405737
2025-11-24,20.57363545
2025-11-25,20.58722719
2025-11-26,20.59402348
2025-11-27,20.58120874
2025-11-28,20.57319953
2025-11-29,20.61878294
2025-11-30,20.66917189
2025-12-01,20.7267461
2025-12-02,20.73694057
2025-12-03,20.69956084
2025-12-04,20.71237558
2025-12-05,20.70917189
2025-12-06,20.68874997
2025-12-07,20.7023417
2025-12-08,20.709138
2025-12-09,20.69632326
2025-12-10,20.68831404
2025-12-11,20.73389746
2025-12-12,20.78428641
2025-12-13,20.84186061
2025-12-14,20.85205509
2025-12-15,20.81467535
2025-12-16,20.82749009
2025-12-17,20.82428641
2025-12-18,20.80386449
2025-12-19,20.81745622
2025-12-20,20.82425251
2025-12-21,20.81143777
2025-12-22,20.80342856
2025-12-23,20.84901198
2025-12-24,20.89940092
2025-12-25,20.95697513
2025-12-26,20.9671696
2025-12-27,20.92978987
2025-12-28,20.94260461
2025-12-29,20.93940092
2025-12-30,20.91897901
2025-12-31,20.93257074
2026-01-01,20.93936703
2026-01-02,20.92655229
2026-01-03,20.91854308
2026-01-04,20.9641265
2026-01-05,21.01451544
2026-01-06,21.07208965
2026-01-07,21.08228412
2026-01-08,21.04490439
2026-01-09,21.05771913
2026-01-10,21.05451544
2026-01-11,21.03409352
2026-01-12,21.04768526
2026-01-13,21.05448155
2026-01-14,21.04166681
2026-01-15,21.0336576
2026-01-16,21.07924101
2026-01-17,21.12962996
2026-01-18,21.18720417
2026-01-19,21.19739864
2026-01-20,21.1600189
2026-01-21,21.17283364
2026-01-22,21.16962996
2026-01-23,21.14920804
2026-01-24,21.16279977
2026-01-25,21.16959606
2026-01-26,21.15678132
2026-01-27,21.14877211
2026-01-28,21.19435553
2026-01-29,21.24474448
2026-01-30,21.30231868
2026-01-31,21.31251316
2026-02-01,21.27513342
2026-02-02,21.28794816
2026-02-03,21.28474448
2026-02-04,21.26432256
2026-02-05,21.27791429
2026-02-06,21.28471058
2026-02-07,21.27189584
2026-02-08,21.26388663
2026-02-09,21.30947005
2026-02-10,21.35985899
2026-02-11,21.4174332
2026-02-12,21.42762767
2026-02-13,21.39024794
2026-02-14,21.40306268
2026-02-15,21.39985899
2026-02-16,21.37943707
2026-02-17,21.39302881
2026-02-18,21.3998251
2026-02-19,21.38701036
2026-02-20,21.37900115
2026-02-21,21.42458456
2026-02-22,21.47497351
2026-02-23,21.53254772
2026-02-24,21.54274219
2026-02-25,21.50536246
2026-02-26,21.5181772
2026-02-27,21.51497351
2026-02-28,21.49455159
2026-03-01,21.50814333
2026-03-02,21.51493962
2026-03-03,21.50212488
2026-03-04,21.49411566
2026-03-05,21.53969908
2026-03-06,21.59008803
2026-03-07,21.64766223
2026-03-08,21.65785671
2026-03-09,21.62047697
2026-03-10,21.63329171
2026-03-11,21.63008803
2026-03-12,21.60966611
2026-03-13,21.62325784
2026-03-14,21.63005413
2026-03-15,21.61723939
2026-03-16,21.60923018
2026-03-17,21.6548136
2026-03-18,21.70520254
2026-03-19,21.76277675
2026-03-20,21.77297122
2026-03-21,21.73559149
2026-03-22,21.74840623
2026-03-23,21.74520254
2026-03-24,21.72478063
2026-03-25,21.73837236
2026-03-26,21.74516865
2026-03-27,21.73235391
2026-03-28,21.7243447
2026-03-29,21.76992812
2026-03-30,21.82031706
2026-03-31,21.87789127
2026-04-01,21.88808574
2026-04-02,21.85070601
2026-04-03,21.86352075
2026-04-04,21.86031706
2026-04-05,21.83989514
2026-04-06,21.85348688
2026-04-07,21.86028317
2026-04-08,21.84746843
2026-04-09,21.83945922
2026-04-10,21.88504263
2026-04-11,21.93543158
2026-04-12,21.99300579
2026-04-13,22.00320026
2026-04-14,21.96582052
2026-04-15,21.97863526
2026-04-16,21.97543158
2026-04-17,21.95500966
2026-04-18,21.96860139
2026-04-19,21.97539768
2026-04-20,21.96258294
2026-04-21,21.95457373
2026-04-22,22.00015715
2026-04-23,22.0505461
2026-04-24,22.1081203
2026-04-25,22.11831478
2026-04-26,22.08093504
2026-04-27,22.09374978
2026-04-28,22.0905461
2026-04-29,22.07012418
2026-04-30,22.08371591
2026-05-01,22.0905122
2026-05-02,22.07769746
2026-05-03,22.06968825
2026-05-04,22.11527167
2026-05-05,22.16566061
2026-05-06,22.22323482
2026-05-07,22.23342929
2026-05-08,22.19604956
2026-05-09,22.2088643
2026-05-10,22.20566061
2026-05-11,22.18523869
2026-05-12,22.19883043
2026-05-13,22.20562672
2026-05-14,22.19281198
2026-05-15,22.18480277
2026-05-16,22.23038619
2026-05-17,22.28077513
2026-05-18,22.33834934
2026-05-19,22.34854381
2026-05-20,22.31116408
2026-05-21,22.32397882
2026-05-22,22.32077513
2026-05-23,22.30035321
2026-05-24,22.31394495
2026-05-25,22.32074124
2026-05-26,22.3079265
2026-05-27,22.29991728
2026-05-28,22.3455007
2026-05-29,22.39588965
2026-05-30,22.45346385
2026-05-31,22.46365833
2026-06-01,22.42627859
2026-06-02,22.43909333
2026-06-03,22.43588965
2026-06-04,22.41546773
2026-06-05,22.42905946
2026-06-06,22.43585575
2026-06-07,22.42304101
2026-06-08,22.4150318
2026-06-09,22.46061522
2026-06-10,22.51100417
2026-06-11,22.56857837
2026-06-12,22.57877284
2026-06-13,22.54139311
2026-06-14,22.55420785
2026-06-15,22.55100417
2026-06-16,22.53058225
2026-06-17,22.54417398
2026-06-18,22.55097027
2026-06-19,22.53815553
2026-06-20,22.53014632
2026-06-21,22.57572974
2026-06-22,22.62611868
2026-06-23,22.68369289
2026-06-24,22.69388736
2026-06-25,22.65650763
2026-06-26,22.66932237
2026-06-27,22.66611868
2026-06-28,22.64569676
2026-06-29,22.6592885
2026-06-30,22.66608479
2026-07-01,22.65327005
2026-07-02,22.64526084
2026-07-03,22.69084425
2026-07-04,22.7412332
2026-07-05,22.79880741
2026-07-06,22.80900188
2026-07-07,22.77162215
2026-07-08,22.78443688
2026-07-09,22.7812332
2026-07-10,22.76081128
2026-07-11,22.77440301
2026-07-12,22.7811993
2026-07-13,22.76838456
2026-07-14,22.76037535
2026-07-15,22.80595877
2026-07-16,22.85634772
2026-07-17,22.91392192
2026-07-18,22.9241164
2026-07-19,22.88673666
2026-07-20,22.8995514
2026-07-21,22.89634772
2026-07-22,22.8759258
2026-07-23,22.88951753
2026-07-24,22.89631382
2026-07-25,22.88349908
2026-07-26,22.87548987
2026-07-27,22.92107329
2026-07-28,22.97146223
2026-07-29,23.02903644
2026-07-30,23.03923091
2026-07-31,23.00185118
2026-08-01,23.01466592
2026-08-02,23.01146223
2026-08-03,22.99104031
2026-08-04,23.00463205
2026-08-05,23.01142834
2026-08-06,22.9986136
2026-08-07,22.99060439
2026-08-08,23.03618781
2026-08-09,23.08657675
2026-08-10,23.14415096
2026-08-11,23.15434543
2026-08-12,23.1169657
2026-08-13,23.12978044
2026-08-14,23.12657675
2026-08-15,23.10615483
2026-08-16,23.11974657
2026-08-17,23.12654286
2026-08-18,23.11372812
2026-08-19,23.1057189
2026-08-20,23.15130232
2026-08-21,23.20169127
2026-08-22,23.25926547
2026-08-23,23.26945995
2026-08-24,23.23208021
2026-08-25,23.24489495
2026-08-26,23.24169127
2026-08-27,23.22126935
2026-08-28,23.23486108
2026-08-29,23.24165737
2026-08-30,23.22884263
2026-08-31,23.22083342
2026-09-01,23.26641684
2026-09-02,23.31680579
2026-09-03,23.37437999
2026-09-04,23.38457446
2026-09-05,23.34719473
2026-09-06,23.36000947
2026-09-07,23.35680579
2026-09-08,23.33638387
2026-09-09,23.3499756
2026-09-10,23.35677189
2026-09-11,23.34395715
2026-09-12,23.33594794
2026-09-13,23.38153136
2026-09-14,23.4319203
2026-09-15,23.48949451
2026-09-16,23.49968898
2026-09-17,23.46230925
2026-09-18,23.47512399
2026-09-19,23.4719203
2026-09-20,23.45149838
2026-09-21,23.46509012
2026-09-22,23.47188641
2026-09-23,23.45907167
2026-09-24,23.45106246
2026-09-25,23.49664587
2026-09-26,23.54703482
2026-09-27,23.60460903
2026-09-28,23.6148035
2026-09-29,23.57742377
2026-09-30,23.5902385
2026-10-01,23.58703482
2026-10-02,23.5666129
2026-10-03,23.58020463
2026-10-04,23.58700093
2026-10-05,23.57418619
2026-10-06,23.56617697
2026-10-07,23.61176039
2026-10-08,23.66214934
2026-10-09,23.71972354
2026-10-10,23.72991802
2026-10-11,23.69253828
2026-10-12,23.70535302
2026-10-13,23.70214934
2026-10-14,23.68172742
2026-10-15,23.69531915
2026-10-16,23.70211544
2026-10-17,23.6893007
2026-10-18,23.68129149
2026-10-19,23.72687491
2026-10-20,23.77726385
2026-10-21,23.83483806
2026-10-22,23.84503253
2026-10-23,23.8076528
2026-10-24,23.82046754
2026-10-25,23.81726385
2026-10-26,23.79684193
2026-10-27,23.81043367
2026-10-28,23.81722996
2026-10-29,23.80441522
2026-10-30,23.79640601
2026-10-31,23.84198943
2026-11-01,23.89237837
2026-11-02,23.94995258
2026-11-03,23.96014705
2026-11-04,23.92276732
2026-11-05,23.93558206
2026-11-06,23.93237837
2026-11-07,23.91195645
2026-11-08,23.92554819
2026-11-09,23.93234448
2026-11-10,23.91952974
2026-11-11,23.91152052
2026-11-12,23.95710394
2026-11-13,24.00749289
2026-11-14,24.06506709
2026-11-15,24.07526157
2026-11-16,24.03788183
2026-11-17,24.05069657
2026-11-18,24.04749289
2026-11-19,24.02707097
2026-11-20,24.0406627
2026-11-21,24.04745899
2026-11-22,24.03464425
